
	LOAD_INTO   acc1  0 LOADEND 
	POP_OUT  
	POP   acc1  
	LOAD_INTO   acc2  1 LOADEND 
	PUSH_TO_STACK   acc2  
	SUB  

	IF_ZERO  
	POP_OUT  
	POP   acc2  
	PUSH_TO_STACK   acc1  
	PUSH_TO_STACK   acc2  
	JUMP_TOP  
	ENDIF  
	PUSH_TO_STACK   acc1  


marker_010 
	LOAD_INTO   acc2  1 LOADEND 
	PUSH_TO_STACK   acc2  
	ADD  
	JUMP_TO  to_marker_006 
 
><
 


marker_012 

	CLONE  
	LOAD_INTO   acc1  2 LOADEND 
	PUSH_TO_STACK   acc1  


marker_003 
	SUB  
	IF_ZERO  
	POP_OUT  
	LOAD_INTO   acc1  1 LOADEND 
	PUSH_TO_STACK   acc1  

	JUMP_TO  to_marker_009 
	ENDIF  

	POP_OUT  
	CLONE  
	PUSH_TO_STACK   acc1  

	MODULO  
	IF_ZERO  
	JUMP_TO  to_marker_009 
	ENDIF  

	POP_OUT  
	CLONE  
	PUSH_TO_STACK   acc1  
	LOAD_INTO   acc1  1 LOADEND 

	PUSH_TO_STACK   acc1  
	ADD  
	CLONE  
	POP   acc1  
	JUMP_TO  to_marker_003 
 
><
 


marker_001 

	CLONE  
	CLONE  
	LOAD_INTO   acc2  0 LOADEND 
	PUSH_TO_STACK   acc2  


marker_004 
	LOAD_INTO   acc1  10 LOADEND 
	PUSH_TO_STACK   acc1  

	MULTIPLY  
	POP   acc2  
	PUSH_TO_STACK   acc1  
	MODULO  

	PUSH_TO_STACK   acc2  
	ADD  
	POP   acc2  
	POP   acc1  
	CLONE  
	PUSH_TO_STACK   acc2  
	SUB  

	IF_ZERO  
	POP_OUT  
	LOAD_INTO   acc2  1 LOADEND 
	PUSH_TO_STACK   acc2  
	JUMP_TO  to_marker_002 
	ENDIF  

	POP_OUT  
	PUSH_TO_STACK   acc1  
	LOAD_INTO   acc1  10 LOADEND 
	PUSH_TO_STACK   acc1  
	DIVIDE  

	IF_ZERO  
	JUMP_TO  to_marker_002 
	ENDIF  

	CLONE  
	PUSH_TO_STACK   acc2  
	JUMP_TO  to_marker_004 
